machine_id,machine_name,machine_taper,machine_max_rpm,machine_max_power_kw,tool_id,tool_type,grade_name,iso,toolpath,op,cut,strategy,dia_in,flutes,vc_sfm,rpm,rpm_clamped,fz_in,feed_ipm,ap_in,ae_in,coolant,css,source_crib
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,304/316 SS (M),M,Rough,milling,roughing,conventional,0.5,6,328,2506,0,0.0041,60.97,0.1969,0.1748,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,304/316 SS (M),M,HEM Adaptive,milling,roughing,adaptive,0.5,6,459,3509,0,0.0049,102.45,0.3937,0.05,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,304/316 SS (M),M,Trochoidal,milling,roughing,trochoidal,0.5,6,492,3760,0,0.0053,118.93,0.4921,0.04,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,304/316 SS (M),M,Slot,milling,roughing,slot,0.5,6,262,2005,0,0.0036,43.9,0.1378,0.5,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,304/316 SS (M),M,Ramp,milling,roughing,plunge,0.5,6,230,1754,0,0.002,21.34,0.1969,0.1748,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,304/316 SS (M),M,Semi,milling,semi_finishing,conventional,0.5,6,361,2757,0,0.0032,53.4,0.0787,0.25,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,304/316 SS (M),M,Finish,milling,finishing,conventional,0.5,6,394,3008,0,0.0028,51.16,0.0197,0.3748,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,304/316 SS (M),M,HSM,milling,finishing,hsm,0.5,6,512,3910,0,0.0028,66.5,0.0098,0.25,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,17-4 PH (M),M,Rough,milling,roughing,conventional,0.5,6,246,1880,0,0.0041,45.74,0.1969,0.1748,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,17-4 PH (M),M,HEM Adaptive,milling,roughing,adaptive,0.5,6,344,2632,0,0.0049,76.85,0.3937,0.05,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,17-4 PH (M),M,Trochoidal,milling,roughing,trochoidal,0.5,6,369,2820,0,0.0053,89.2,0.4921,0.04,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,17-4 PH (M),M,Slot,milling,roughing,slot,0.5,6,197,1504,0,0.0036,32.93,0.1378,0.5,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,17-4 PH (M),M,Ramp,milling,roughing,plunge,0.5,6,172,1316,0,0.002,16.01,0.1969,0.1748,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,17-4 PH (M),M,Semi,milling,semi_finishing,conventional,0.5,6,271,2068,0,0.0032,40.06,0.0787,0.25,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,17-4 PH (M),M,Finish,milling,finishing,conventional,0.5,6,295,2256,0,0.0028,38.37,0.0197,0.3748,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,17-4 PH (M),M,HSM,milling,finishing,hsm,0.5,6,384,2932,0,0.0028,49.87,0.0098,0.25,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,2205 Duplex (M),M,Rough,milling,roughing,conventional,0.5,6,205,1566,0,0.0041,38.1,0.1969,0.1748,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,2205 Duplex (M),M,HEM Adaptive,milling,roughing,adaptive,0.5,6,287,2193,0,0.0049,64.03,0.3937,0.05,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,2205 Duplex (M),M,Trochoidal,milling,roughing,trochoidal,0.5,6,308,2350,0,0.0053,74.33,0.4921,0.04,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,2205 Duplex (M),M,Slot,milling,roughing,slot,0.5,6,164,1253,0,0.0036,27.44,0.1378,0.5,flood,0,END MILLS FOR MACHINE 4.csv
VMC-03,Haas VF-2,CAT40,8100,22.4,Default Preset,bull nose end mill,2205 Duplex (M),M,Ramp,milling,roughing,plunge,0.5,6,144,1097,0,0.002,13.35,0.1969,0.1748,flood,0,END MILLS FOR MACHINE 4.csv
